"shannon","SAMPLING.EVENT.IDENTIFIER","sp_richness","COMMON.NAME","OBSERVATION.COUNT","LOCALITY","LOCALITY.ID","OBSERVATION.DATE","PROTOCOL.TYPE","ALL.SPECIES.REPORTED","EFFORT.DISTANCE.KM","EFFORT.AREA.HA","DURATION.MINUTES","YEAR","GROUP.IDENTIFIER","LATITUDE","LONGITUDE","number_X","Species_Richness","Species_Diversity","Species_Abundance","Minutes","Distance_km","Area_ha","Grade"
2.77258872223978,"S42278100",16,"House Sparrow",1,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"Mourning Dove",1,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"Northern Cardinal",4,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"Northern Mockingbird",1,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"Red-shouldered Hawk",1,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"Red-winged Blackbird",80,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"Rusty Blackbird",2,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"Song Sparrow",1,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"Tufted Titmouse",4,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
2.77258872223978,"S42278100",16,"White-breasted Nuthatch",2,"156 Waverly Way NE, Atlanta US-GA (33.7584,-84.3586)","L6783935","2018-01-27","Traveling",1,4.233,NA,118,2018,"",33.75839,-84.358587,0,16,1.53790966234051,172,118,4.233,NA,"D"
0.693147180559945,"S42394989",2,"House Sparrow",1,"214–216 Ivan Allen Jr Blvd NW, Atlanta US-GA (33.7645,-84.3942)","L6804222","2018-01-31","Traveling",1,0.556,NA,12,2018,"",33.764539,-84.394238,0,2,0.693147180559945,2,12,0.556,NA,"D"
0.693147180559945,"S42394989",2,"Northern Mockingbird",1,"214–216 Ivan Allen Jr Blvd NW, Atlanta US-GA (33.7645,-84.3942)","L6804222","2018-01-31","Traveling",1,0.556,NA,12,2018,"",33.764539,-84.394238,0,2,0.693147180559945,2,12,0.556,NA,"D"
2.30258509299405,"S42540100",10,"American Robin",1,"Historic Fourth Ward Park","L5140614","2018-02-06","Traveling",1,1.287,NA,20,2018,"",33.7682136,-84.3650544,0,10,1.89971845617438,47,20,1.287,NA,"C"
2.30258509299405,"S42540100",10,"Brown Thrasher",1,"Historic Fourth Ward Park","L5140614","2018-02-06","Traveling",1,1.287,NA,20,2018,"",33.7682136,-84.3650544,0,10,1.89971845617438,47,20,1.287,NA,"C"
2.30258509299405,"S42540100",10,"Carolina Wren",1,"Historic Fourth Ward Park","L5140614","2018-02-06","Traveling",1,1.287,NA,20,2018,"",33.7682136,-84.3650544,0,10,1.89971845617438,47,20,1.287,NA,"C"
2.30258509299405,"S42540100",10,"European Starling",5,"Historic Fourth Ward Park","L5140614","2018-02-06","Traveling",1,1.287,NA,20,2018,"",33.7682136,-84.3650544,0,10,1.89971845617438,47,20,1.287,NA,"C"
2.30258509299405,"S42540100",10,"House Sparrow",15,"Historic Fourth Ward Park","L5140614","2018-02-06","Traveling",1,1.287,NA,20,2018,"",33.7682136,-84.3650544,0,10,1.89971845617438,47,20,1.287,NA,"C"
2.30258509299405,"S42540100",10,"Northern Cardinal",3,"Historic Fourth Ward Park","L5140614","2018-02-06","Traveling",1,1.287,NA,20,2018,"",33.7682136,-84.3650544,0,10,1.89971845617438,47,20,1.287,NA,"C"
2.30258509299405,"S42540100",10,"Northern Mockingbird",3,"Historic Fourth Ward Park","L5140614","2018-02-06","Traveling",1,1.287,NA,20,2018,"",33.7682136,-84.3650544,0,10,1.89971845617438,47,20,1.287,NA,"C"
2.30258509299405,"S42540100",10,"Ruby-crowned Kinglet",1,"Historic Fourth Ward Park","L5140614","2018-02-06","Traveling",1,1.287,NA,20,2018,"",33.7682136,-84.3650544,0,10,1.89971845617438,47,20,1.287,NA,"C"
2.30258509299405,"S42540100",10,"Song Sparrow",9,"Historic Fourth Ward Park","L5140614","2018-02-06","Traveling",1,1.287,NA,20,2018,"",33.7682136,-84.3650544,0,10,1.89971845617438,47,20,1.287,NA,"C"
2.30258509299405,"S42540100",10,"Yellow-rumped Warbler",8,"Historic Fourth Ward Park","L5140614","2018-02-06","Traveling",1,1.287,NA,20,2018,"",33.7682136,-84.3650544,0,10,1.89971845617438,47,20,1.287,NA,"C"
2.56494935746154,"S42811440",13,"American Robin",2,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Canada Goose",19,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Carolina Wren",1,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Cedar Waxwing",9,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Eastern Bluebird",1,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Eastern Phoebe",1,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Eastern Towhee",2,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Northern Cardinal",1,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Northern Mockingbird",1,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Pine Warbler",1,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Red-bellied Woodpecker",1,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Ruby-crowned Kinglet",1,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
2.56494935746154,"S42811440",13,"Yellow-rumped Warbler",2,"Carter Center","L3654266","2018-02-15","Traveling",1,0.95,NA,69,2018,"",33.7666617,-84.3570668,0,13,1.83580664486556,42,69,0.95,NA,"C"
1.38629436111989,"S42838480",4,"American Robin",1,"US-Georgia-Atlanta-752-794 Cypress Street Northeast - 33.775x-84.386","L5277900","2018-02-16","Traveling",1,0.257,NA,9,2018,"",33.7752477,-84.3861858,0,4,1.2130075659799,8,9,0.257,NA,"C"
1.38629436111989,"S42838480",4,"Eastern Phoebe",1,"US-Georgia-Atlanta-752-794 Cypress Street Northeast - 33.775x-84.386","L5277900","2018-02-16","Traveling",1,0.257,NA,9,2018,"",33.7752477,-84.3861858,0,4,1.2130075659799,8,9,0.257,NA,"C"
1.38629436111989,"S42838480",4,"House Sparrow",4,"US-Georgia-Atlanta-752-794 Cypress Street Northeast - 33.775x-84.386","L5277900","2018-02-16","Traveling",1,0.257,NA,9,2018,"",33.7752477,-84.3861858,0,4,1.2130075659799,8,9,0.257,NA,"C"
1.38629436111989,"S42838480",4,"Northern Mockingbird",2,"US-Georgia-Atlanta-752-794 Cypress Street Northeast - 33.775x-84.386","L5277900","2018-02-16","Traveling",1,0.257,NA,9,2018,"",33.7752477,-84.3861858,0,4,1.2130075659799,8,9,0.257,NA,"C"
1.6094379124341,"S42876153",5,"Blue Jay",1,"Georgia Tech Campus","L839848","2018-02-17","Traveling",1,0.422,NA,8,2018,"",33.7751432,-84.3999875,0,5,1.5498260458782,7,8,0.422,NA,"D"
1.6094379124341,"S42876153",5,"House Sparrow",1,"Georgia Tech Campus","L839848","2018-02-17","Traveling",1,0.422,NA,8,2018,"",33.7751432,-84.3999875,0,5,1.5498260458782,7,8,0.422,NA,"D"
1.6094379124341,"S42876153",5,"Mourning Dove",2,"Georgia Tech Campus","L839848","2018-02-17","Traveling",1,0.422,NA,8,2018,"",33.7751432,-84.3999875,0,5,1.5498260458782,7,8,0.422,NA,"D"
1.6094379124341,"S42876153",5,"Northern Cardinal",1,"Georgia Tech Campus","L839848","2018-02-17","Traveling",1,0.422,NA,8,2018,"",33.7751432,-84.3999875,0,5,1.5498260458782,7,8,0.422,NA,"D"
1.6094379124341,"S42876153",5,"Northern Mockingbird",2,"Georgia Tech Campus","L839848","2018-02-17","Traveling",1,0.422,NA,8,2018,"",33.7751432,-84.3999875,0,5,1.5498260458782,7,8,0.422,NA,"D"
2.07944154167984,"S42881082",8,"American Robin",4,"Westside Trail","L6934948","2018-02-17","Traveling",1,1.609,NA,15,2018,"",33.7514446,-84.4265789,0,8,1.92739212613927,16,15,1.609,NA,"D"
2.07944154167984,"S42881082",8,"Eastern Towhee",1,"Westside Trail","L6934948","2018-02-17","Traveling",1,1.609,NA,15,2018,"",33.7514446,-84.4265789,0,8,1.92739212613927,16,15,1.609,NA,"D"
2.07944154167984,"S42881082",8,"Northern Cardinal",3,"Westside Trail","L6934948","2018-02-17","Traveling",1,1.609,NA,15,2018,"",33.7514446,-84.4265789,0,8,1.92739212613927,16,15,1.609,NA,"D"
2.07944154167984,"S42881082",8,"Northern Mockingbird",1,"Westside Trail","L6934948","2018-02-17","Traveling",1,1.609,NA,15,2018,"",33.7514446,-84.4265789,0,8,1.92739212613927,16,15,1.609,NA,"D"
2.07944154167984,"S42881082",8,"Red-tailed Hawk",1,"Westside Trail","L6934948","2018-02-17","Traveling",1,1.609,NA,15,2018,"",33.7514446,-84.4265789,0,8,1.92739212613927,16,15,1.609,NA,"D"
2.07944154167984,"S42881082",8,"Ruby-crowned Kinglet",1,"Westside Trail","L6934948","2018-02-17","Traveling",1,1.609,NA,15,2018,"",33.7514446,-84.4265789,0,8,1.92739212613927,16,15,1.609,NA,"D"
2.07944154167984,"S42881082",8,"Song Sparrow",2,"Westside Trail","L6934948","2018-02-17","Traveling",1,1.609,NA,15,2018,"",33.7514446,-84.4265789,0,8,1.92739212613927,16,15,1.609,NA,"D"
2.07944154167984,"S42881082",8,"White-breasted Nuthatch",3,"Westside Trail","L6934948","2018-02-17","Traveling",1,1.609,NA,15,2018,"",33.7514446,-84.4265789,0,8,1.92739212613927,16,15,1.609,NA,"D"
0.693147180559945,"S43093926",2,"House Sparrow",1,"US-Georgia-Atlanta-752-794 Cypress Street Northeast - 33.775x-84.386","L5277900","2018-02-22","Traveling",1,0.692,NA,10,2018,"",33.7752477,-84.3861858,0,2,0.693147180559945,2,10,0.692,NA,"C"
0.693147180559945,"S43093926",2,"Northern Mockingbird",1,"US-Georgia-Atlanta-752-794 Cypress Street Northeast - 33.775x-84.386","L5277900","2018-02-22","Traveling",1,0.692,NA,10,2018,"",33.7752477,-84.3861858,0,2,0.693147180559945,2,10,0.692,NA,"C"
2.484906649788,"S43134171",12,"American Robin",10,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
2.484906649788,"S43134171",12,"Blue Jay",4,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
2.484906649788,"S43134171",12,"Brown Thrasher",3,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
2.484906649788,"S43134171",12,"Eastern Towhee",3,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
2.484906649788,"S43134171",12,"House Finch",3,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
2.484906649788,"S43134171",12,"House Sparrow",4,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
2.484906649788,"S43134171",12,"Mourning Dove",4,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
2.484906649788,"S43134171",12,"Northern Cardinal",3,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
2.484906649788,"S43134171",12,"Northern Mockingbird",4,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
2.484906649788,"S43134171",12,"Red-tailed Hawk",1,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
2.484906649788,"S43134171",12,"Song Sparrow",1,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
2.484906649788,"S43134171",12,"White-breasted Nuthatch",1,"Georgia Tech Campus","L839848","2018-02-24","Traveling",1,2.283,NA,62,2018,"",33.7751432,-84.3999875,0,12,2.28942796495123,41,62,2.283,NA,"D"
1.09861228866811,"S43245161",3,"American Robin",1,"US-Georgia-Atlanta-752-794 Cypress Street Northeast - 33.775x-84.386","L5277900","2018-02-27","Traveling",1,0.37,NA,5,2018,"",33.7752477,-84.3861858,0,3,1.03972077083992,4,5,0.37,NA,"C"
1.09861228866811,"S43245161",3,"Mourning Dove",2,"US-Georgia-Atlanta-752-794 Cypress Street Northeast - 33.775x-84.386","L5277900","2018-02-27","Traveling",1,0.37,NA,5,2018,"",33.7752477,-84.3861858,0,3,1.03972077083992,4,5,0.37,NA,"C"
1.09861228866811,"S43245161",3,"Northern Mockingbird",1,"US-Georgia-Atlanta-752-794 Cypress Street Northeast - 33.775x-84.386","L5277900","2018-02-27","Traveling",1,0.37,NA,5,2018,"",33.7752477,-84.3861858,0,3,1.03972077083992,4,5,0.37,NA,"C"
2.07944154167984,"S43318852",8,"American Crow",1,"Centennial Olympic Park","L796074","2018-03-01","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,8,1.14288523045379,28,30,1.609,NA,"D"
2.07944154167984,"S43318852",8,"American Robin",1,"Centennial Olympic Park","L796074","2018-03-01","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,8,1.14288523045379,28,30,1.609,NA,"D"
2.07944154167984,"S43318852",8,"Eastern Phoebe",1,"Centennial Olympic Park","L796074","2018-03-01","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,8,1.14288523045379,28,30,1.609,NA,"D"
2.07944154167984,"S43318852",8,"House Sparrow",20,"Centennial Olympic Park","L796074","2018-03-01","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,8,1.14288523045379,28,30,1.609,NA,"D"
2.07944154167984,"S43318852",8,"House Wren",1,"Centennial Olympic Park","L796074","2018-03-01","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,8,1.14288523045379,28,30,1.609,NA,"D"
2.07944154167984,"S43318852",8,"Northern Cardinal",2,"Centennial Olympic Park","L796074","2018-03-01","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,8,1.14288523045379,28,30,1.609,NA,"D"
2.07944154167984,"S43318852",8,"White-throated Sparrow",1,"Centennial Olympic Park","L796074","2018-03-01","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,8,1.14288523045379,28,30,1.609,NA,"D"
2.07944154167984,"S43318852",8,"Yellow-rumped Warbler",1,"Centennial Olympic Park","L796074","2018-03-01","Traveling",1,1.609,NA,30,2018,"",33.7616402,-84.3927348,0,8,1.14288523045379,28,30,1.609,NA,"D"
1.94591014905531,"S43377900",7,"Eastern Towhee",2,"Orme Park","L6483925","2018-03-04","Traveling",1,0.161,NA,5,2018,"",33.785473,-84.361607,0,7,1.89378823239114,11,5,0.161,NA,"B"
1.94591014905531,"S43377900",7,"Northern Cardinal",2,"Orme Park","L6483925","2018-03-04","Traveling",1,0.161,NA,5,2018,"",33.785473,-84.361607,0,7,1.89378823239114,11,5,0.161,NA,"B"
1.94591014905531,"S43377900",7,"Red-tailed Hawk",1,"Orme Park","L6483925","2018-03-04","Traveling",1,0.161,NA,5,2018,"",33.785473,-84.361607,0,7,1.89378823239114,11,5,0.161,NA,"B"
1.94591014905531,"S43377900",7,"Song Sparrow",2,"Orme Park","L6483925","2018-03-04","Traveling",1,0.161,NA,5,2018,"",33.785473,-84.361607,0,7,1.89378823239114,11,5,0.161,NA,"B"
1.94591014905531,"S43377900",7,"Tufted Titmouse",1,"Orme Park","L6483925","2018-03-04","Traveling",1,0.161,NA,5,2018,"",33.785473,-84.361607,0,7,1.89378823239114,11,5,0.161,NA,"B"
1.94591014905531,"S43377900",7,"Turkey Vulture",1,"Orme Park","L6483925","2018-03-04","Traveling",1,0.161,NA,5,2018,"",33.785473,-84.361607,0,7,1.89378823239114,11,5,0.161,NA,"B"
1.94591014905531,"S43377900",7,"Yellow-bellied Sapsucker",2,"Orme Park","L6483925","2018-03-04","Traveling",1,0.161,NA,5,2018,"",33.785473,-84.361607,0,7,1.89378823239114,11,5,0.161,NA,"B"
2.99573227355399,"S43413960",20,"American Robin",10,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Brown Thrasher",2,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Common Grackle",1,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Eastern Phoebe",1,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Eurasian Collared-Dove",1,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Gray Catbird",1,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"House Finch",2,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"House Sparrow",14,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"House Wren",1,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Mourning Dove",1,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Northern Cardinal",4,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Northern Mockingbird",4,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Pine Warbler",2,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Song Sparrow",5,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Swamp Sparrow",1,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"White-throated Sparrow",9,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.99573227355399,"S43413960",20,"Yellow-rumped Warbler",1,"Centennial Olympic Park","L796074","2018-03-05","Traveling",1,0.805,NA,65,2018,"G2994218",33.7616402,-84.3927348,0,20,2.50751405535869,63,65,0.805,NA,"D"
2.56494935746154,"S43421669",13,"American Robin",12,"Centennial Olympic Park","L796074","2018-03-06","Traveling",1,2.658,NA,54,2018,"",33.7616402,-84.3927348,0,13,2.32080071821194,44,54,2.658,NA,"D"
